2000,loopme.me,both,204
3000,spotim.market,HTTPS only,200
4000,hbs.edu,neither,
5000,bhg.com,HTTPS only,200
6000,worldstarhiphop.com,HTTPS only,200
7000,huedatastore.com,neither,
8000,tokyo-sports.co.jp,HTTPS only,200
9000,988lifeline.org,HTTPS only,200
10000,kolkataff.fun,HTTPS only,200
11000,logitechg.com,HTTPS only,200
12000,udemycdn.com,neither,
13000,doh.pub,HTTPS only,200
14000,dnse0.com,neither,
15000,darkreading.com,HTTPS only,200
16000,wadax-sv.jp,neither,
17000,merckmanuals.com,HTTPS only,200
18000,harpers.org,HTTPS only,200
19000,4gamer.net,HTTPS only,200
20000,mangatown.com,HTTPS only,200
21000,guardingvisionru.com,neither,
22000,videos-zoofilia.com,HTTPS only,200
23000,keonhacai5.top,HTTPS only,200
24000,tobii.com,HTTPS only,200
25000,routeviews.org,both,200
26000,wbez.org,HTTPS only,200
27000,engie.fr,HTTPS only,200
28000,acertb.com,HTTPS only,200
29000,trinet.com,HTTPS only,200
30000,incometaxgujarat.org,HTTPS only,200
31000,monetizer101.com,HTTP only,400
32000,ast-innovation.ru,HTTPS only,403
33000,fair.org,HTTPS only,200
34000,enjin.com,HTTPS only,200
35000,mttnow.com,HTTP only,200
36000,usm.my,neither,
37000,tds.bid,HTTPS only,200
38000,cradlepoint.com,HTTPS only,200
39000,marketbusinessnews.com,HTTPS only,200
40000,cloudplatform.fi,HTTPS only,200
41000,plat.fi,neither,
42000,sfist.com,HTTPS only,200
43000,crossword-solver.io,HTTPS only,200
44000,vfghe.com,neither,
45000,chub.ai,HTTPS only,403
46000,superteacherworksheets.com,HTTPS only,200
47000,seaofthieves.com,HTTPS only,200
48000,heownouncillor.com,both,204
49000,mappls.com,HTTPS only,200
50000,localsyr.com,HTTPS only,200
51000,cybcode.net,both,204
52000,mobil.com,HTTPS only,200
53000,aroma-zone.com,HTTPS only,200
54000,dailynayadiganta.com,HTTPS only,200
55000,amplimed.com.br,HTTPS only,200
56000,theyworkforyou.com,HTTPS only,200
57000,ssi.com.vn,both,403
58000,wwewlxdako.net,neither,
59000,paddypower.it,HTTPS only,403
60000,clubessential.com,HTTPS only,200
61000,buhl.de,both,200
62000,dattoweb.com,neither,
63000,fiskerinc.com,both,200
64000,pawrade.com,HTTPS only,200
65000,fuckhardclips.com,both,200
66000,flowsense.net,neither,
67000,johnshopkins.edu,neither,
68000,cibeg.com,HTTP only,200
69000,rapgenius.com,HTTPS only,200
70000,pg21.ru,HTTPS only,200
71000,awsdns-cn-38.com,neither,
72000,okusurinavi.shop,HTTPS only,403
73000,nyugat.hu,both,403
74000,moya-semya.ru,HTTP only,200
75000,ilimnet.ru,HTTPS only,200
76000,academie-francaise.fr,HTTPS only,200
77000,mandy.com,HTTPS only,200
78000,beetux.com,HTTPS only,200
79000,laredoute.it,HTTPS only,403
80000,mobileverso.com.br,HTTPS only,403
81000,moneta.cz,HTTPS only,200
82000,bitrix24site.ru,HTTPS only,200
83000,xnxx123.net,HTTPS only,200
84000,cyberresilience.io,HTTPS only,200
85000,neko-hentai.net,HTTPS only,403
86000,misterrunning.com,HTTPS only,200
87000,indianxxxbf.com,HTTPS only,200
88000,podari-zhizn.ru,HTTPS only,200
89000,spectr-sb116.ru,HTTP only,200
90000,only-znakomstva.com,neither,
91000,gamewatcher.com,HTTPS only,200
92000,gerberchildrenswear.com,HTTPS only,200
93000,ipasgo.go.gov.br,neither,
94000,uberlandia.mg.gov.br,neither,
95000,delhihighcourt.nic.in,neither,
96000,scaledagile.com,HTTPS only,403
97000,theacademicpapers.co.uk,HTTPS only,200
98000,charmfling.com,HTTPS only,200
99000,pskw.com,neither,
100000,bluesip.net,HTTP only,200
101000,qubic.li,both,403
102000,iress.co.uk,HTTPS only,200
103000,corp.life,HTTP only,200
104000,omp.ru,both,403
105000,kitakyushu.lg.jp,neither,
106000,gnpge.com,neither,
107000,onerpm.com,HTTPS only,200
108000,hagel-shop.de,HTTPS only,200
109000,hp-mns.com,both,200
110000,turismoroma.it,HTTPS only,200
111000,eoi.es,HTTPS only,200
112000,oh100.com,HTTP only,200
113000,searchy.biz,HTTP only,200
114000,dzrt.com,HTTPS only,200
115000,loose-gene.com,HTTPS only,200
116000,optasports.com,neither,
117000,hookupguru.com,HTTPS only,200
118000,cccd.edu,neither,
119000,ridicdn.net,neither,
120000,pibig.info,both,200
121000,xvidiu.pro,HTTPS only,200
122000,saga.lg.jp,neither,
123000,rastrnet.ru,both,200
124000,wikijm.com,HTTPS only,200
125000,rmu.edu,HTTPS only,200
126000,budgetyourtrip.com,HTTPS only,200
127000,duoprime.xyz,neither,
128000,thecloudwebsiteserver.com,neither,
129000,staffordshire.gov.uk,HTTPS only,200
130000,blossoms.com,HTTPS only,200
131000,onlinetopchoice.com,HTTPS only,200
132000,korrelate.net,neither,
133000,snblymm.com,neither,
134000,3sktr.vip,HTTPS only,200
135000,pandi.or.id,neither,
136000,lottovip2023.com,HTTPS only,200
137000,uwtsd.ac.uk,HTTPS only,200
138000,ligatotomega.com,HTTPS only,200
139000,improd.top,both,204
140000,monster-it.net,HTTPS only,200
141000,sunriseseniorliving.com,HTTPS only,200
142000,gruv.com,HTTPS only,200
143000,basicincome.org,HTTPS only,200
144000,miinps.com,HTTP only,200
145000,idc.ac.il,HTTPS only,200
146000,fishpond.com.au,HTTPS only,200
147000,gflex.nl,HTTPS only,200
148000,cancercouncil.com.au,HTTPS only,403
149000,mazucdn.com,HTTP only,200
150000,r34porn.net,HTTPS only,200
151000,elevationchurch.org,HTTPS only,200
152000,dermaniaplus.com,both,200
153000,nea.org.np,HTTPS only,200
154000,nimiq.agency,HTTPS only,436
155000,e-kamone.com,neither,
156000,jetfilm.cam,HTTP only,404
157000,telekom-mms.com,HTTPS only,200
158000,ishigaki.co.jp,HTTPS only,200
159000,moola.market,HTTPS only,200
160000,akson.ru,HTTPS only,200
161000,stats-tracker.net,both,200
162000,ylmmuy.com,neither,
163000,pierreherme.com,HTTPS only,200
164000,mostbethu.net,HTTPS only,200
165000,spears.top,HTTP only,200
166000,frenet.com.br,HTTPS only,200
167000,hindiyoupornx.com,HTTPS only,200
168000,wiz.money,both,403
169000,motivtelecom.ru,HTTPS only,200
170000,goodao.net,both,200
171000,redeunna.com.br,HTTPS only,200
172000,climatepolicyinitiative.org,both,403
173000,loket.nl,HTTPS only,200
174000,add123.com,HTTPS only,200
175000,caci.dz,both,200
176000,airdesign.in,neither,
177000,innodata-isogen.com,neither,
178000,deeprootedstranded.com,HTTPS only,200
179000,xn--m7r726cwtj.cn,neither,
180000,thefancy.com,HTTP only,200
181000,egitana.pt,neither,
182000,fauna-flora.org,HTTPS only,403
183000,indahonline.com,HTTPS only,200
184000,poconomountains.com,HTTPS only,200
185000,publinet.it,neither,
186000,socaseiras.com.br,HTTPS only,200
187000,razyboard.com,HTTP only,200
188000,kenhvn2.com,HTTP only,404
189000,unboxdiaries.com,HTTPS only,200
190000,arto-usolie.ru,HTTPS only,200
191000,nodestake.top,HTTPS only,200
192000,darklite.ru,HTTP only,200
193000,nicesrv.de,HTTP only,200
194000,verben10.com,HTTP only,200
195000,hope.ac.uk,neither,
196000,jade-hs.de,HTTPS only,200
197000,gountung88d.xyz,HTTP only,200
198000,govzw.com,both,200
199000,picsrv.net,both,404
200000,dianxiatrads.com,HTTPS only,200
201000,wigmore-hall.org.uk,HTTPS only,200
202000,sunstar.com,HTTPS only,200
203000,simplelogin.io,HTTPS only,200
204000,din-server.dk,HTTPS only,200
205000,rtbuzz.net,neither,
206000,align.com,neither,
207000,koizumi-onlineshop.jp,HTTPS only,200
208000,fut.uz,HTTP only,200
209000,lnfcu.com,HTTPS only,200
210000,nbb-cdn.de,neither,
211000,klassekampen.no,both,200
212000,catalogos365.com,HTTPS only,200
213000,usabilityhub.com,HTTPS only,200
214000,betclic.bj,HTTPS only,403
215000,mammyup.com,neither,
216000,w2bet.net,HTTPS only,200
217000,farestart.org,HTTPS only,200
218000,tol.it,HTTP only,200
219000,cxalloy.com,HTTPS only,200
220000,netpluz.sg,HTTP only,200
221000,atp.fm,HTTPS only,200
222000,mappr.co,HTTPS only,200
223000,hear-it.org,HTTPS only,200
224000,nikkei.jp,neither,
225000,china-zrg.com,neither,
226000,mountainsteals.com,HTTP only,200
227000,faxvin.com,HTTPS only,200
228000,luarmor.net,HTTPS only,403
229000,herbalessencesla.com,HTTPS only,403
230000,spi.uz,HTTPS only,200
231000,growfinancial.org,both,403
232000,coinomi.com,HTTPS only,200
233000,ccv.church,HTTPS only,403
234000,retailtrends.nl,both,200
235000,refurbed.com,HTTPS only,200
236000,verycdn.net,neither,
237000,etraveligroup.com,HTTPS only,200
238000,zenra.net,HTTPS only,200
239000,111tt.icu,neither,
240000,johnnie-o.com,HTTPS only,200
241000,jjbearings.cn,HTTP only,200
242000,discoverlancaster.com,HTTPS only,200
243000,laurenceking.com,HTTPS only,200
244000,dorsten.de,HTTPS only,200
245000,2040-parts.com,HTTPS only,200
246000,rpfm.ru,HTTPS only,200
247000,gloriafood.com,HTTPS only,200
248000,painfulpleasures.com,HTTPS only,200
249000,asdatyres.co.uk,HTTPS only,200
250000,nbr.gov.bh,both,403
251000,topworking.vn,HTTPS only,200
252000,csolve.net,HTTP only,200
253000,kindroid.ai,HTTPS only,200
254000,abclegal.com,HTTP only,200
255000,simul-china.com,HTTP only,200
256000,karoo.com.br,both,200
257000,morden01.com,neither,
258000,mobiili.fi,HTTPS only,200
259000,zooanimalsexporn.com,both,200
260000,sunworksnepal.com.np,HTTP only,200
261000,ionline.com.au,HTTPS only,200
262000,clickthis.blog,HTTPS only,200
263000,9hf.com,neither,
264000,hcmed.org,both,200
265000,englishonlinehelp.com,both,403
266000,daltan.hu,HTTP only,200
267000,webhaus.com.br,HTTPS only,200
268000,fit4brain.com,HTTP only,200
269000,penneo.com,HTTPS only,200
270000,rupt.dev,HTTPS only,200
271000,jalizer.com,HTTP only,200
272000,ivbt.ru,HTTPS only,200
273000,animesubvn.tv,both,200
274000,cctalk.com,HTTPS only,200
275000,96nmdqufhz.com,both,404
276000,streameast2.com,HTTPS only,200
277000,forceofnatureclean.com,HTTPS only,200
278000,rb.net,neither,
279000,gry-planszowe.pl,HTTPS only,200
280000,writingclasses.com,HTTPS only,200
281000,shahrebours.com,HTTPS only,200
282000,e-explorer.jp,HTTPS only,200
283000,web-wings.net,HTTPS only,200
284000,upfoot.in,HTTPS only,200
285000,valorantpornhentai.com,HTTPS only,200
286000,leakedbb.com,HTTPS only,200
287000,linkeservices.com,neither,
288000,rewardcloud.net,neither,
289000,mcdonalds.com.ar,HTTPS only,403
290000,littlecigogne.com,HTTPS only,200
291000,adad.ir,neither,
292000,dnstech.ru,neither,
293000,inovacaotecnologica.com.br,HTTPS only,200
294000,101espn.com,HTTPS only,403
295000,b242ya.ru,HTTPS only,403
296000,wichitafallstx.gov,both,200
297000,rhbtradesmart.com,both,200
298000,u16866.com,HTTP only,503
299000,gnanagharjane.com,HTTPS only,200
300000,writingforums.org,HTTPS only,200
301000,paris-arc-de-triomphe.fr,HTTP only,200
302000,atwonline.com,HTTPS only,200
303000,january.com,HTTPS only,200
304000,itovn.com.vn,both,200
305000,ctoy.com.cn,HTTPS only,200
306000,cotdns.net,neither,
307000,drbrownsbaby.com,HTTPS only,403
308000,tlfapparel.com,HTTPS only,200
309000,justdating.net,both,200
310000,memozor.com,HTTPS only,200
311000,minzdrav.uz,neither,
312000,nova1.net,both,200
313000,cravingtasty.com,HTTPS only,200
314000,apk-download.co,both,200
315000,trinaturk.com,HTTPS only,200
316000,mostbetoyna.ru,neither,
317000,slotozal-official.xyz,both,403
318000,totowuhan.com,HTTPS only,200
319000,sojourncreed.life,HTTP only,404
320000,backabuddy.co.za,HTTPS only,200
321000,ggcdncc65.shop,both,403
322000,osijek031.com,HTTPS only,200
323000,truththeory.com,HTTPS only,200
324000,casino-joy.click,HTTPS only,403
325000,biodat.ru,HTTP only,200
326000,crealitycloud.cn,HTTP only,200
327000,jkcottonclub.com,HTTP only,500
328000,ester.ee,HTTP only,200
329000,ahanonline.com,HTTPS only,200
330000,aksinet.net,HTTPS only,200
331000,gamingdns.top,HTTPS only,200
332000,agencedpc.fr,both,403
333000,vulkan-prestige.link,HTTPS only,403
334000,livingston.com,HTTPS only,200
335000,metapolar.hu,HTTP only,200
336000,belties.shop,HTTPS only,200
337000,defamer.com,neither,
338000,learningcloud.me,both,200
339000,sabon.ro,HTTPS only,200
340000,tennwireless.com,HTTPS only,200
341000,king-vulcan.biz,HTTPS only,403
342000,ejercito.mil.co,HTTPS only,200
343000,abstractwebhost.com,HTTP only,200
344000,festive-lights.com,HTTPS only,200
345000,myschoolsask.ca,HTTPS only,200
346000,stealthgpt.ai,HTTPS only,200
347000,aware3.net,HTTPS only,200
348000,astons.com,HTTPS only,200
349000,houseofstaunton.com,HTTPS only,200
350000,bilgibizden10.com,HTTPS only,200
351000,dev4dev.ru,both,200
352000,tnk12.gov,neither,
353000,royalsundaram.in,neither,
354000,avivare.com,HTTPS only,200
355000,etsyhunt.com,HTTPS only,200
356000,thereisadayforthat.com,HTTPS only,200
357000,crapuleparis.com,both,503
358000,gigapower.com,HTTPS only,200
359000,hostedns.com.au,both,200
360000,orsrika.co.il,HTTPS only,200
361000,trainercentralsite.com,HTTPS only,200
362000,kcg.ac.jp,HTTPS only,200
363000,hotelclub.com,neither,
364000,soundtrapedusummit.com,HTTPS only,410
365000,salezap.ru,HTTPS only,200
366000,nisshin.com,HTTPS only,200
367000,tiws.com.ar,neither,
368000,indiabiodiversity.org,HTTPS only,200
369000,diarioinforme.com,both,200
370000,stop-ttip.org,neither,
371000,cruisesheet.com,HTTPS only,200
372000,mccno.com,both,200
373000,antifilter.download,HTTPS only,200
374000,hoa44trk.com,both,200
375000,secure-by-design.com,neither,
376000,easeus.fr,HTTPS only,200
377000,viax.io,HTTPS only,200
378000,dakotanames.com,neither,
379000,lumberliquidators.com,HTTPS only,200
380000,usenet-fr.net,HTTP only,200
381000,aviator-mostbet-casino.ru,HTTPS only,200
382000,fuku-e.com,HTTPS only,200
383000,lgecloudapm.com,neither,
384000,olimp1g7w.xyz,neither,
385000,colombiawebs.net,HTTPS only,200
386000,fts-foxnews.com,neither,
387000,hot-cartoon.com,both,200
388000,booksc.eu,HTTPS only,200
389000,jbl.no,HTTPS only,200
390000,sochifeya2.mobi,HTTPS only,410
391000,fcdnipro.ua,HTTP only,200
392000,fclorient.bzh,HTTPS only,200
393000,natlot.be,neither,
394000,bulletpointmountingsolutions.com,HTTPS only,200
395000,glera.net,neither,
396000,asian-bondage.com,both,200
397000,icdsoft.com,HTTPS only,200
398000,hazi.ro,HTTPS only,200
399000,ube-yanagiya.co.jp,HTTPS only,200
400000,cbscorporation.com,HTTPS only,200
401000,biogossip.com,HTTPS only,200
402000,datacenter-insider.de,HTTPS only,200
403000,uiverse.io,HTTPS only,200
404000,voxivo.com,HTTPS only,200
405000,capital.com.ph,HTTPS only,200
406000,jetgram.io,both,200
407000,themdc.org,HTTPS only,200
408000,abude.ru,neither,
409000,viva64.com,HTTPS only,200
410000,orca-88.space,neither,
411000,gtcocalcomp.com,HTTPS only,403
412000,marvellover.com,HTTPS only,200
413000,ktokyda.ru,both,200
414000,over-lap.co.jp,HTTPS only,200
415000,assignmentpro.com,HTTP only,404
416000,moneycazino.com,HTTPS only,200
417000,chinacars.com,neither,
418000,webnice.ru,both,200
419000,sopula.com,HTTPS only,200
420000,mybusinesswebsite.com,HTTP only,200
421000,deadstate.org,HTTPS only,200
422000,onlinedisclosures.co.uk,HTTP only,503
423000,rds.net.pk,HTTPS only,200
424000,couponsherpa.com,neither,
425000,viatepigan.com,both,200
426000,duhoctrungquoc.vn,both,403
427000,josh.org,HTTPS only,200
428000,inet-center.ru,HTTP only,200
429000,noldus.com,HTTPS only,200
430000,planonsoftware.com,HTTPS only,200
431000,vromansbookstore.com,HTTPS only,200
432000,pushbulletusercontent.com,both,403
433000,scoutapp.ai,HTTPS only,200
434000,preaching.com,HTTP only,200
435000,cy2hand.com,HTTP only,200
436000,mp3fitz.com,HTTPS only,500
437000,ozcountrymile.com,HTTPS only,200
438000,dotemu.com,HTTP only,200
439000,peach.ne.jp,HTTP only,200
440000,damaislot.org,HTTPS only,200
441000,stateintestacylaws.com,HTTPS only,403
442000,hypotheekshop.nl,HTTPS only,200
443000,bcps.k12.md.us,neither,
444000,housekeep.com,HTTPS only,200
445000,db-reisewunschzettel.de,HTTP only,200
446000,internetwines.com,HTTPS only,200
447000,thedarkknightrises.com,HTTP only,200
448000,best-serial.com,HTTPS only,200
449000,puv.fi,HTTP only,200
450000,todelete.com,HTTP only,200
451000,skincarebyalana.com,HTTPS only,200
452000,reconditeprison.com,HTTPS only,200
453000,atb7pokerdom.com,HTTPS only,502
454000,hurma.work,HTTPS only,200
455000,cybernetbc.ca,neither,
456000,streamready.in,both,403
457000,pica-resort.jp,both,200
458000,cardaccesproquick.sbs,HTTP only,200
459000,isetl.org,HTTPS only,200
460000,perryproperty.co.nz,neither,
461000,brokestraightboys.com,HTTPS only,200
462000,okrwmi.top,HTTPS only,200
463000,pokerdom7p.com,HTTPS only,504
464000,akita-bank.co.jp,both,200
465000,onlynut.net,HTTPS only,403
466000,mottohub.com,neither,
467000,eldocasinoz.xyz,HTTPS only,200
468000,miint.net,neither,
469000,tengtoolsusa.com,HTTPS only,200
470000,holzland.de,HTTPS only,200
471000,alcomag.ru,HTTP only,200
472000,internetmandns.com,neither,
473000,tcenet.net,HTTPS only,200
474000,caixaconsorcio.com.br,both,403
475000,hnt.com.br,HTTPS only,200
476000,nwxs19.com,both,200
477000,th-rms.co.uk,HTTPS only,200
478000,naigai-gr.co.jp,HTTPS only,200
479000,zhealthehr.com,HTTPS only,200
480000,refpabxdce.top,HTTPS only,403
481000,wnt.com.br,neither,
482000,onlinecasinohex.ca,HTTPS only,200
483000,myotcstore.com,HTTPS only,200
484000,critmc.net,HTTPS only,200
485000,itotdel.info,HTTPS only,200
486000,miarens.ir,neither,
487000,eldoradocasino-ljn.top,neither,
488000,ecobux.store,HTTPS only,200
489000,brm.io,HTTPS only,200
490000,webarena.com.au,HTTPS only,200
491000,volkswagen.cz,HTTP only,200
492000,adobeposa.com,neither,
493000,gme.com,HTTPS only,200
494000,gu84b.top,neither,
495000,qoshe.com,HTTPS only,200
496000,flypass.com.co,neither,
497000,vulcano-official-slots.com,HTTP only,200
498000,jetcassiono-russia1.top,both,403
499000,delboniauriemo.com.br,neither,
500000,muzhiwan.com,HTTPS only,403
501000,jet-cazino6.win,both,403
502000,webadepthost.co.uk,both,403
503000,refpaxmzuq.top,HTTPS only,403
504000,biz.com,HTTPS only,200
505000,rajantwanabashu.com.np,HTTP only,200
506000,watchseries8.to,HTTPS only,200
507000,wgauradio.com,HTTPS only,200
