2000,loopme.me,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
3000,spotim.market,ZeroSSL,90,RSA,2048,65537,b'sha384WithRSAEncryption'
5000,bhg.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
6000,worldstarhiphop.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
8000,tokyo-sports.co.jp,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
9000,988lifeline.org,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
10000,kolkataff.fun,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
11000,logitechg.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
13000,doh.pub,"TrustAsia Technologies, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
15000,darkreading.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
17000,merckmanuals.com,Sectigo Limited,365,RSA,2048,65537,b'sha256WithRSAEncryption'
18000,harpers.org,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
19000,4gamer.net,Nijimo K.K.,396,RSA,2048,65537,b'sha256WithRSAEncryption'
20000,mangatown.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
22000,videos-zoofilia.com,"Cloudflare, Inc.",347,EC,256,none,b'ecdsa-with-SHA256'
23000,keonhacai5.top,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
24000,tobii.com,"DigiCert, Inc.",182,RSA,2048,65537,b'sha256WithRSAEncryption'
25000,routeviews.org,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
26000,wbez.org,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
27000,engie.fr,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
28000,acertb.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
29000,trinet.com,Let's Encrypt,89,EC,256,none,b'sha256WithRSAEncryption'
30000,incometaxgujarat.org,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
32000,ast-innovation.ru,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
33000,fair.org,Let's Encrypt,89,RSA,4096,65537,b'sha256WithRSAEncryption'
34000,enjin.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
37000,tds.bid,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
38000,cradlepoint.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
39000,marketbusinessnews.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
40000,cloudplatform.fi,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
42000,sfist.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
43000,crossword-solver.io,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
45000,chub.ai,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
46000,superteacherworksheets.com,DigiCert Inc,357,RSA,2048,65537,b'sha256WithRSAEncryption'
47000,seaofthieves.com,Microsoft Corporation,315,RSA,2048,65537,b'sha384WithRSAEncryption'
48000,heownouncillor.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
49000,mappls.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
50000,localsyr.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
51000,cybcode.net,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
52000,mobil.com,DigiCert Inc,270,RSA,2048,65537,b'sha256WithRSAEncryption'
53000,aroma-zone.com,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
54000,dailynayadiganta.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
55000,amplimed.com.br,Sectigo Limited,365,RSA,2048,65537,b'sha256WithRSAEncryption'
56000,theyworkforyou.com,Let's Encrypt,89,RSA,4096,65537,b'sha256WithRSAEncryption'
57000,ssi.com.vn,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
59000,paddypower.it,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
60000,clubessential.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
61000,buhl.de,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
63000,fiskerinc.com,"GoDaddy.com, Inc.",365,RSA,2048,65537,b'sha256WithRSAEncryption'
64000,pawrade.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
65000,fuckhardclips.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
69000,rapgenius.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
70000,pg21.ru,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
72000,okusurinavi.shop,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
73000,nyugat.hu,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
75000,ilimnet.ru,GlobalSign nv-sa,396,RSA,4096,65537,b'sha256WithRSAEncryption'
76000,academie-francaise.fr,"DigiCert, Inc.",392,RSA,2048,65537,b'sha256WithRSAEncryption'
77000,mandy.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
78000,beetux.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
79000,laredoute.it,Google Trust Services LLC,90,RSA,2048,65537,b'sha256WithRSAEncryption'
80000,mobileverso.com.br,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
81000,moneta.cz,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
82000,bitrix24site.ru,"GoDaddy.com, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
83000,xnxx123.net,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
84000,cyberresilience.io,Google Trust Services LLC,90,RSA,2048,65537,b'sha256WithRSAEncryption'
85000,neko-hentai.net,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
86000,misterrunning.com,Sectigo Limited,366,RSA,2048,65537,b'sha256WithRSAEncryption'
87000,indianxxxbf.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
88000,podari-zhizn.ru,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
90000,only-znakomstva.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
91000,gamewatcher.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
92000,gerberchildrenswear.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
96000,scaledagile.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
97000,theacademicpapers.co.uk,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
98000,charmfling.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
101000,qubic.li,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
102000,iress.co.uk,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
104000,omp.ru,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
107000,onerpm.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
108000,hagel-shop.de,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
109000,hp-mns.com,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
110000,turismoroma.it,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
111000,eoi.es,GEANT Vereniging,365,RSA,2048,65537,b'sha384WithRSAEncryption'
112000,oh100.com,Let's Encrypt,89,RSA,3072,65537,b'sha256WithRSAEncryption'
114000,dzrt.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
115000,loose-gene.com,Let's Encrypt,89,EC,256,none,b'sha256WithRSAEncryption'
117000,hookupguru.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
120000,pibig.info,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
121000,xvidiu.pro,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
123000,rastrnet.ru,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
124000,wikijm.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
125000,rmu.edu,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
126000,budgetyourtrip.com,DigiCert Inc,378,RSA,2048,65537,b'sha256WithRSAEncryption'
129000,staffordshire.gov.uk,GEANT Vereniging,365,RSA,4096,65537,b'sha384WithRSAEncryption'
130000,blossoms.com,Let's Encrypt,89,EC,256,none,b'sha256WithRSAEncryption'
131000,onlinetopchoice.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
134000,3sktr.vip,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
136000,lottovip2023.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
137000,uwtsd.ac.uk,GEANT Vereniging,365,RSA,2048,65537,b'sha384WithRSAEncryption'
138000,ligatotomega.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
139000,improd.top,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
140000,monster-it.net,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
141000,sunriseseniorliving.com,"DigiCert, Inc.",182,RSA,2048,65537,b'sha256WithRSAEncryption'
142000,gruv.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
143000,basicincome.org,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
145000,idc.ac.il,DigiCert Inc,360,RSA,2048,65537,b'sha256WithRSAEncryption'
146000,fishpond.com.au,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
147000,gflex.nl,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
148000,cancercouncil.com.au,"Cloudflare, Inc.",364,EC,256,none,b'ecdsa-with-SHA256'
150000,r34porn.net,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
151000,elevationchurch.org,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
152000,dermaniaplus.com,Sectigo Limited,396,RSA,2048,65537,b'sha256WithRSAEncryption'
153000,nea.org.np,Sectigo Limited,366,RSA,2048,65537,b'sha256WithRSAEncryption'
154000,nimiq.agency,Let's Encrypt,89,EC,256,none,b'sha256WithRSAEncryption'
157000,telekom-mms.com,Sectigo Limited,396,RSA,4096,65537,b'sha256WithRSAEncryption'
158000,ishigaki.co.jp,DigiCert Inc,376,RSA,2048,65537,b'sha256WithRSAEncryption'
159000,moola.market,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
160000,akson.ru,GlobalSign nv-sa,353,RSA,2048,65537,b'sha256WithRSAEncryption'
161000,stats-tracker.net,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
163000,pierreherme.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
164000,mostbethu.net,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
166000,frenet.com.br,Sectigo Limited,396,RSA,2048,65537,b'sha256WithRSAEncryption'
167000,hindiyoupornx.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
168000,wiz.money,Let's Encrypt,89,RSA,4096,65537,b'sha256WithRSAEncryption'
169000,motivtelecom.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
170000,goodao.net,"TrustAsia Technologies, Inc.",396,RSA,2048,65537,b'sha256WithRSAEncryption'
171000,redeunna.com.br,"GoDaddy.com, Inc.",366,RSA,2048,65537,b'sha256WithRSAEncryption'
172000,climatepolicyinitiative.org,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
173000,loket.nl,Let's Encrypt,89,RSA,4096,65537,b'sha256WithRSAEncryption'
174000,add123.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
175000,caci.dz,Let's Encrypt,89,RSA,3072,65537,b'sha256WithRSAEncryption'
178000,deeprootedstranded.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
181000,egitana.pt,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
182000,fauna-flora.org,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
183000,indahonline.com,Sectigo Limited,366,RSA,2048,65537,b'sha256WithRSAEncryption'
184000,poconomountains.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
186000,socaseiras.com.br,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
189000,unboxdiaries.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
190000,arto-usolie.ru,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
191000,nodestake.top,Let's Encrypt,89,EC,384,none,b'sha256WithRSAEncryption'
192000,darklite.ru,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
196000,jade-hs.de,Sectigo Limited,365,RSA,2048,65537,b'sha256WithRSAEncryption'
198000,govzw.com,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
199000,picsrv.net,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
200000,dianxiatrads.com,Let's Encrypt,89,RSA,4096,65537,b'sha256WithRSAEncryption'
201000,wigmore-hall.org.uk,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
202000,sunstar.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
203000,simplelogin.io,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
204000,din-server.dk,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
207000,koizumi-onlineshop.jp,GlobalSign nv-sa,37,RSA,2048,65537,b'sha256WithRSAEncryption'
209000,lnfcu.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
211000,klassekampen.no,Google Trust Services LLC,90,RSA,2048,65537,b'sha256WithRSAEncryption'
212000,catalogos365.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
213000,usabilityhub.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
214000,betclic.bj,Corporation Service Company,365,RSA,2048,65537,b'sha384WithRSAEncryption'
216000,w2bet.net,Let's Encrypt,89,EC,256,none,b'sha256WithRSAEncryption'
217000,farestart.org,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
219000,cxalloy.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
221000,atp.fm,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
222000,mappr.co,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
223000,hear-it.org,ZeroSSL,90,EC,256,none,b'ecdsa-with-SHA384'
227000,faxvin.com,DigiCert Inc,396,RSA,4096,65537,b'sha256WithRSAEncryption'
228000,luarmor.net,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
229000,herbalessencesla.com,"Entrust, Inc.",395,RSA,2048,65537,b'sha256WithRSAEncryption'
230000,spi.uz,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
231000,growfinancial.org,"Entrust, Inc.",370,RSA,2048,65537,b'sha256WithRSAEncryption'
232000,coinomi.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
233000,ccv.church,Sectigo Limited,396,RSA,2048,65537,b'sha256WithRSAEncryption'
234000,retailtrends.nl,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
235000,refurbed.com,Google Trust Services LLC,90,RSA,2048,65537,b'sha256WithRSAEncryption'
237000,etraveligroup.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
238000,zenra.net,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
240000,johnnie-o.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
242000,discoverlancaster.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
243000,laurenceking.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
244000,dorsten.de,Sectigo Limited,396,RSA,4096,65537,b'sha256WithRSAEncryption'
245000,2040-parts.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
246000,rpfm.ru,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
247000,gloriafood.com,DigiCert Inc,366,EC,256,none,b'sha256WithRSAEncryption'
248000,painfulpleasures.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
249000,asdatyres.co.uk,GlobalSign nv-sa,396,RSA,4096,65537,b'sha256WithRSAEncryption'
250000,nbr.gov.bh,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
251000,topworking.vn,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
253000,kindroid.ai,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
256000,karoo.com.br,Sectigo Limited,374,RSA,2048,65537,b'sha256WithRSAEncryption'
258000,mobiili.fi,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
259000,zooanimalsexporn.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
261000,ionline.com.au,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
262000,clickthis.blog,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
263000,9hf.com,Sectigo Limited,365,RSA,2048,65537,b'sha256WithRSAEncryption'
264000,hcmed.org,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
265000,englishonlinehelp.com,Let's Encrypt,89,EC,384,none,b'sha256WithRSAEncryption'
267000,webhaus.com.br,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
268000,fit4brain.com,Let's Encrypt,89,RSA,4096,65537,b'sha256WithRSAEncryption'
269000,penneo.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
270000,rupt.dev,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
272000,ivbt.ru,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
273000,animesubvn.tv,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
274000,cctalk.com,"TrustAsia Technologies, Inc.",386,RSA,2048,65537,b'sha384WithRSAEncryption'
275000,96nmdqufhz.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
276000,streameast2.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
277000,forceofnatureclean.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
279000,gry-planszowe.pl,Let's Encrypt,89,EC,256,none,b'sha256WithRSAEncryption'
280000,writingclasses.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
281000,shahrebours.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
282000,e-explorer.jp,GlobalSign nv-sa,37,RSA,2048,65537,b'sha256WithRSAEncryption'
283000,web-wings.net,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
284000,upfoot.in,Let's Encrypt,89,RSA,4096,65537,b'sha256WithRSAEncryption'
285000,valorantpornhentai.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
286000,leakedbb.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
289000,mcdonalds.com.ar,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
290000,littlecigogne.com,Google Trust Services LLC,90,RSA,2048,65537,b'sha256WithRSAEncryption'
293000,inovacaotecnologica.com.br,"cPanel, Inc.",90,RSA,2048,65537,b'sha256WithRSAEncryption'
294000,101espn.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
295000,b242ya.ru,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
296000,wichitafallstx.gov,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
297000,rhbtradesmart.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
299000,gnanagharjane.com,Let's Encrypt,89,RSA,4096,65537,b'sha256WithRSAEncryption'
300000,writingforums.org,"cPanel, Inc.",90,RSA,2048,65537,b'sha256WithRSAEncryption'
302000,atwonline.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
303000,january.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
304000,itovn.com.vn,"cPanel, Inc.",90,RSA,2048,65537,b'sha256WithRSAEncryption'
305000,ctoy.com.cn,"DigiCert, Inc.",384,RSA,2048,65537,b'sha256WithRSAEncryption'
307000,drbrownsbaby.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
308000,tlfapparel.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
309000,justdating.net,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
310000,memozor.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
312000,nova1.net,Let's Encrypt,89,RSA,3072,65537,b'sha256WithRSAEncryption'
313000,cravingtasty.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
314000,apk-download.co,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
315000,trinaturk.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
317000,slotozal-official.xyz,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
318000,totowuhan.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
320000,backabuddy.co.za,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
321000,ggcdncc65.shop,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
322000,osijek031.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
323000,truththeory.com,Let's Encrypt,89,EC,384,none,b'sha256WithRSAEncryption'
324000,casino-joy.click,"Cloudflare, Inc.",364,EC,256,none,b'ecdsa-with-SHA256'
329000,ahanonline.com,Let's Encrypt,89,EC,256,none,b'sha256WithRSAEncryption'
330000,aksinet.net,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
331000,gamingdns.top,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
332000,agencedpc.fr,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
333000,vulkan-prestige.link,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
334000,livingston.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
336000,belties.shop,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
338000,learningcloud.me,DigiCert Inc,380,RSA,2048,65537,b'sha256WithRSAEncryption'
339000,sabon.ro,"cPanel, Inc.",90,RSA,2048,65537,b'sha256WithRSAEncryption'
340000,tennwireless.com,"cPanel, Inc.",90,RSA,2048,65537,b'sha256WithRSAEncryption'
341000,king-vulcan.biz,"Cloudflare, Inc.",364,EC,256,none,b'ecdsa-with-SHA256'
342000,ejercito.mil.co,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
344000,festive-lights.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
345000,myschoolsask.ca,"GoDaddy.com, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
346000,stealthgpt.ai,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
