1,google.com,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
401,walmart.com,GlobalSign nv-sa,396,EC,256,none,b'ecdsa-with-SHA384'
404,hugedomains.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
405,netangels.ru,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
406,forter.com,"Cloudflare, Inc.",364,EC,256,none,b'ecdsa-with-SHA256'
408,tradingview.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
409,staples.com,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
410,g.page,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
413,statista.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
414,amazon.de,DigiCert Inc,251,RSA,2048,65537,b'sha256WithRSAEncryption'
415,blogger.com,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
417,badoo.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
418,addtoany.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
419,independent.co.uk,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
420,hotjar.com,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
422,wired.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
423,duckduckgo.com,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
424,pixabay.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
425,verkada.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
427,shipt.com,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
429,nvidia.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
430,myshopify.com,"Cloudflare, Inc.",364,EC,256,none,b'ecdsa-with-SHA256'
431,scribd.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
432,bilibili.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
434,healthline.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
435,surveymonkey.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
438,hostgator.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
439,duckdns.org,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
441,ngenix.net,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
442,creativecdn.com,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
443,amzn.to,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
444,ozon.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
445,cnet.com,Google Trust Services LLC,90,RSA,2048,65537,b'sha256WithRSAEncryption'
446,speedtest.net,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
447,avast.com,DigiCert Inc,358,RSA,2048,65537,b'sha256WithRSAEncryption'
449,naver.com,DigiCert Inc,381,RSA,2048,65537,b'sha256WithRSAEncryption'
452,ok.ru,GlobalSign nv-sa,364,RSA,2048,65537,b'sha256WithRSAEncryption'
453,imgur.com,Sectigo Limited,365,RSA,2048,65537,b'sha256WithRSAEncryption'
454,zendesk.com,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
457,dzen.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
458,uber.com,DigiCert Inc,364,RSA,2048,65537,b'sha256WithRSAEncryption'
460,mayoclinic.org,Sectigo Limited,365,RSA,2048,65537,b'sha256WithRSAEncryption'
461,mikrotik.com,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
462,bitrix24.ru,"GoDaddy.com, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
463,ted.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
464,verisign.com,DigiCert Inc,368,RSA,2048,65537,b'sha256WithRSAEncryption'
466,ft.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
467,adtelligent.com,Sectigo Limited,395,RSA,2048,65537,b'sha256WithRSAEncryption'
468,behance.net,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
469,indiatimes.com,DigiCert Inc,367,EC,256,none,b'sha256WithRSAEncryption'
470,xhamster.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
471,alibaba.com,GlobalSign nv-sa,396,EC,256,none,b'sha256WithRSAEncryption'
473,example.com,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
474,amazontrust.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
475,cloudflareclient.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
476,entrust.net,"Entrust, Inc.",395,RSA,2048,65537,b'sha256WithRSAEncryption'
477,debian.org,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
478,imgsmail.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
479,buzzfeed.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
480,deviantart.com,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
481,inmobi.com,Sectigo Limited,365,RSA,2048,65537,b'sha256WithRSAEncryption'
482,disqus.com,Sectigo Limited,373,RSA,2048,65537,b'sha256WithRSAEncryption'
483,mysql.com,DigiCert Inc,94,RSA,2048,65537,b'sha256WithRSAEncryption'
485,consultant.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
486,google.ca,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
487,icloud-content.com,Apple Inc.,90,RSA,2048,65537,b'sha256WithRSAEncryption'
488,pandora.com,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
489,gosuslugi.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
490,webmd.com,ZeroSSL,90,RSA,2048,65537,b'sha384WithRSAEncryption'
491,mediatek.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
493,rakuten.co.jp,DigiCert Inc,390,RSA,2048,65537,b'sha256WithRSAEncryption'
494,google.fr,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
495,line.me,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
496,digitalocean.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
498,amazon.co.jp,DigiCert Inc,251,RSA,2048,65537,b'sha256WithRSAEncryption'
499,duolingo.com,"GoDaddy.com, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
500,telegram.me,"GoDaddy.com, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
501,ivi.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
503,ca.gov,Sectigo Limited,365,RSA,4096,65537,b'sha256WithRSAEncryption'
506,squarespace.com,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
508,loc.gov,"Entrust, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
509,mega.co.nz,Sectigo Limited,396,RSA,2048,65537,b'sha256WithRSAEncryption'
510,robinhood.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
511,shutterstock.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
512,berkeley.edu,"Cloudflare, Inc.",364,EC,256,none,b'ecdsa-with-SHA256'
513,google.es,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
516,cbsnews.com,Sectigo Limited,386,RSA,2048,65537,b'sha256WithRSAEncryption'
517,google.co.jp,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
518,marriott.com,"Entrust, Inc.",325,RSA,2048,65537,b'sha256WithRSAEncryption'
520,tripadvisor.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
521,att.com,DigiCert Inc,387,RSA,2048,65537,b'sha256WithRSAEncryption'
522,mailchimp.com,DigiCert Inc,366,RSA,2048,65537,b'sha256WithRSAEncryption'
523,telefonica.de,DigiCert Inc,389,RSA,2048,65537,b'sha256WithRSAEncryption'
525,google.it,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
527,sina.com.cn,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
528,yelp.com,DigiCert Inc,379,RSA,2048,65537,b'sha256WithRSAEncryption'
529,jquery.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
530,trustpilot.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
532,atlassian.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
533,myspace.com,"GoDaddy.com, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
534,livejournal.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
535,braze.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
536,ezvizlife.com,"Entrust, Inc.",389,RSA,2048,65537,b'sha256WithRSAEncryption'
537,fb.com,DigiCert Inc,90,RSA,2048,65537,b'sha256WithRSAEncryption'
538,autodesk.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
539,mob.com,"DigiCert, Inc.",396,RSA,2048,65537,b'sha256WithRSAEncryption'
541,aboutads.info,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
543,onetrust.com,Google Trust Services LLC,90,RSA,2048,65537,b'sha256WithRSAEncryption'
544,free.fr,DigiCert Inc,384,RSA,2048,65537,b'sha256WithRSAEncryption'
545,steamcommunity.com,DigiCert Inc,366,EC,256,none,b'sha256WithRSAEncryption'
546,latimes.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
547,ikea.com,DigiCert Inc,251,EC,256,none,b'sha256WithRSAEncryption'
549,visualstudio.com,Microsoft Corporation,180,RSA,2048,65537,b'sha384WithRSAEncryption'
550,tandfonline.com,Google Trust Services LLC,90,RSA,2048,65537,b'sha256WithRSAEncryption'
551,patreon.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
552,theverge.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
553,nest.com,Google Trust Services LLC,90,RSA,2048,65537,b'sha256WithRSAEncryption'
554,launchpad.net,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
555,mts.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
557,techcrunch.com,DigiCert Inc,170,EC,256,none,b'sha256WithRSAEncryption'
561,conviva.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
563,noaa.gov,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
564,oup.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
565,timeweb.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
566,ietf.org,"Cloudflare, Inc.",90,EC,256,none,b'ecdsa-with-SHA256'
568,nike.com,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
569,cornell.edu,Internet2,365,RSA,2048,65537,b'sha384WithRSAEncryption'
570,accuweather.com,DigiCert Inc,344,EC,256,none,b'sha256WithRSAEncryption'
571,merriam-webster.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
572,newrelic.com,DigiCert Inc,361,RSA,2048,65537,b'sha256WithRSAEncryption'
574,freepik.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
577,shalltry.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
579,yandex.com,GlobalSign nv-sa,181,EC,256,none,b'ecdsa-with-SHA384'
580,google.co.in,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
581,rackspace.com,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
583,intel.com,Sectigo Limited,365,RSA,2048,65537,b'sha256WithRSAEncryption'
585,flashtalking.com,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
587,qualtrics.com,DigiCert Inc,364,RSA,2048,65537,b'sha256WithRSAEncryption'
588,wattpad.com,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
589,yieldmo.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
590,amplitude.com,COMODO CA Limited,387,RSA,2048,65537,b'sha256WithRSAEncryption'
593,pinimg.com,DigiCert Inc,373,RSA,2048,65537,b'sha256WithRSAEncryption'
594,optimizely.com,"Cloudflare, Inc.",364,EC,256,none,b'ecdsa-with-SHA256'
596,getpocket.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
597,warnerbros.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
599,homedepot.com,"Entrust, Inc.",387,RSA,2048,65537,b'sha256WithRSAEncryption'
600,theatlantic.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
601,huffingtonpost.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
602,fontawesome.com,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
603,calendly.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
605,aliyun.com,GlobalSign nv-sa,389,EC,256,none,b'sha256WithRSAEncryption'
606,virtualearth.net,Microsoft Corporation,180,RSA,2048,65537,b'sha384WithRSAEncryption'
607,cookielaw.org,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
611,academia.edu,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
613,yahoo.net,DigiCert Inc,174,EC,256,none,b'sha256WithRSAEncryption'
614,nbcnews.com,"Entrust, Inc.",366,RSA,2048,65537,b'sha256WithRSAEncryption'
615,riotgames.com,DigiCert Inc,396,EC,256,none,b'ecdsa-with-SHA384'
616,prnewswire.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
618,apple.news,Apple Inc.,180,RSA,2048,65537,b'sha256WithRSAEncryption'
620,appspot.com,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
623,britannica.com,Amazon,392,RSA,2048,65537,b'sha256WithRSAEncryption'
624,box.com,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
625,livechatinc.com,Let's Encrypt,89,EC,256,none,b'ecdsa-with-SHA384'
626,elpais.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
628,target.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
629,uol.com.br,"DigiCert, Inc.",379,RSA,2048,65537,b'sha256WithRSAEncryption'
630,washington.edu,Internet2,365,RSA,2048,65537,b'sha256WithRSAEncryption'
631,ipify.org,Sectigo Limited,376,RSA,2048,65537,b'sha256WithRSAEncryption'
632,life360.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
633,google.com.hk,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
635,fandom.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
636,statuspage.io,DigiCert Inc,394,EC,256,none,b'sha256WithRSAEncryption'
637,intercom.io,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
638,online.net,Sectigo Limited,396,RSA,2048,65537,b'sha256WithRSAEncryption'
639,fbsbx.com,DigiCert Inc,90,RSA,2048,65537,b'sha256WithRSAEncryption'
640,tapad.com,GlobalSign nv-sa,180,RSA,2048,65537,b'sha256WithRSAEncryption'
641,cloudns.net,Sectigo Limited,385,RSA,4096,65537,b'sha256WithRSAEncryption'
642,hulu.com,Sectigo Limited,365,RSA,2048,65537,b'sha256WithRSAEncryption'
645,google.pl,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
646,quantummetric.com,"Cloudflare, Inc.",365,EC,256,none,b'ecdsa-with-SHA256'
647,stackadapt.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
649,klaviyo.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
650,fda.gov,IdenTrust,394,EC,256,none,b'sha256WithRSAEncryption'
651,bugsnag.com,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
652,w3schools.com,Amazon,394,RSA,2048,65537,b'sha256WithRSAEncryption'
653,xvideos.com,Sectigo Limited,372,RSA,2048,65537,b'sha256WithRSAEncryption'
656,mega.nz,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
657,bluehost.com,"Cloudflare, Inc.",338,EC,256,none,b'ecdsa-with-SHA256'
658,temu.com,"GoDaddy.com, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
661,dns.com,Sectigo Limited,385,RSA,2048,65537,b'sha256WithRSAEncryption'
662,contextweb.com,DigiCert Inc,395,RSA,2048,65537,b'sha256WithRSAEncryption'
666,viber.com,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
667,mediafire.com,Sectigo Limited,345,RSA,2048,65537,b'sha256WithRSAEncryption'
668,okta.com,DigiCert Inc,365,RSA,2048,65537,b'sha256WithRSAEncryption'
669,name.com,Google Trust Services LLC,89,RSA,2048,65537,b'sha256WithRSAEncryption'
670,hbr.org,DigiCert Inc,396,RSA,2048,65537,b'sha256WithRSAEncryption'
672,bitdefender.com,DigiCert Inc,388,RSA,2048,65537,b'sha256WithRSAEncryption'
673,amazon.fr,Amazon,351,RSA,2048,65537,b'sha256WithRSAEncryption'
676,pornhub.com,DigiCert Inc,396,EC,256,none,b'ecdsa-with-SHA384'
677,amazon.ca,Amazon,358,RSA,2048,65537,b'sha256WithRSAEncryption'
680,yimg.com,DigiCert Inc,176,EC,256,none,b'sha256WithRSAEncryption'
682,nintendo.com,DigiCert Inc,370,RSA,2048,65537,b'sha256WithRSAEncryption'
683,dns-shop.ru,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
686,coinmarketcap.com,Amazon,393,RSA,2048,65537,b'sha256WithRSAEncryption'
687,usda.gov,"Entrust, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
688,google.com.mx,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
689,investopedia.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
690,sagepub.com,DigiCert Inc,391,RSA,4096,65537,b'sha256WithRSAEncryption'
691,33across.com,Let's Encrypt,89,RSA,2048,65537,b'sha256WithRSAEncryption'
693,udemy.com,"Cloudflare, Inc.",364,EC,256,none,b'ecdsa-with-SHA256'
694,nationalgeographic.com,Amazon,395,RSA,2048,65537,b'sha256WithRSAEncryption'
695,google.com.tr,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
696,google.com.tw,Google Trust Services LLC,83,EC,256,none,b'sha256WithRSAEncryption'
698,service.gov.uk,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
701,unesco.org,Gandi,356,RSA,2048,65537,b'sha256WithRSAEncryption'
702,yximgs.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
703,shein.com,DigiCert Inc,390,RSA,2048,65537,b'sha256WithRSAEncryption'
704,bandcamp.com,GlobalSign nv-sa,396,RSA,2048,65537,b'sha256WithRSAEncryption'
705,docker.com,"Cloudflare, Inc.",364,EC,256,none,b'ecdsa-with-SHA256'
706,telegram.org,"GoDaddy.com, Inc.",397,RSA,2048,65537,b'sha256WithRSAEncryption'
